Id,~이름,MonsterCategories,FactionId,MonsterType,BasePhaseMonsterId,Phase,DeadDuration,BossDetectionRange,BossBgm,IgnoreReceiveAggroSpreadEvent,~,Atk,~,Def,AtkSpeed,~,MoveSpeed,WalkAnimation1xSpeed,OnCombatBuffIds,OnCuriousBuffIds,~,~,Hp,HpRegen,WeakpointGaugeHpPercent,FireResistancePercent,WaterResistancePercent,WindResistancePercent,ActiveSkillIds,PassiveSkillIds,GlobalSkillCoolTime,RespawnTime,DropRewardGroupId,SightAngle,BattleSightRangePercent,~,SightRange,SightBackRange,~,~,~,IgnoreObstaclesForDetection,TargetHighStressPlayer,StartMoveToTargetRange,EndMoveToTargetRange,KiteStartRange,KiteEndRange,WanderRange,FleeHpPercent,FleeDuration,FleeCooltime,FleePercent,PauseStatePercent,PauseStateDuration,AvoidRange,AvoidStatePercent,AvoidStateDuration,DyingSfx,SpawnSfx,SpawnVfx,SpawnVfxOffsetY,SpawnDelay,HitSfx,HitSfxPercent,RecoveryStressAmountOnDead,RecoveryStressRangeOnDead,SummonMonsterLimit,LightBuffId,LightStackBuffId,BackAttackAngle,OutlineType,SpeedTag,SightTag
int,참조,EMonsterCategory[],int,EMonsterType,int,int,float,float,string,bool,0.75,int,0.8,int,float,0.7,float,float,int[],int[],"0=50%,1=200%,2=250%,11=1.3,12=0.9,13=2,14=0.2,15=0.5,16=0.35",,int,float,float,float,float,float,int[],int[],float,int,int,float,float,,float,float,,,,bool,bool,float,float,float,float,float,float,float,int,float,float,float,float,float,float,string,string,string,float,float,string,float,int,float,int,int[],int[],float,EOutlineType,ESpeedTag,ESightTag
200001,야마이누,Beast,-1,Normal,-1,-1,0,0,,FALSE,142,189,100,125,1,1.4,2.0999999999999996,1.4,60000|60011,60100,2.7,4.050000000000001,590,2,30,0,-25,0,20000000|20000050|20000001,,3,180,-1,150,270,8.91,3.3,1.3,0.5850000000000001,0.2,0.38500000000000006,FALSE,TRUE,2.2,1.8,0,0,3,50,2,2,10,30,1,3.5,50,1.5,Yamainu_Die,Summon_Normal,EnemySummon,0.25,0.3,Yamainu_Hit,30,0,-1,0,3000003,3000002,120,Enemy,Fast,Normal
200002,사도,Human,-1,Normal,-1,-1,0,0,,FALSE,154,205,100,125,1,1.3,2,1.3,,60100,1.3,,900,2,25,0,0,-25,20000100|20000102,,3.5,210,-1,150,270,9.45,3.5,1.4,0.63,0.3,0.33,FALSE,FALSE,6.4,5,3,5.5,1.5,70,2,2,20,30,1.5,2,50,0.8,Acolyte_Die,Summon_Normal,EnemySummon2.5,0.35,0.3,Acolyte_Hit,35,0,-1,0,3000003,3000002,120,Enemy,Slow,Normal
200003,경찰 좀비,Blasphemy,-1,Normal,-1,-1,0,0,,FALSE,156,208,100,125,1,0.2,0.8999999999999999,1.2,60012,60101,1.1,,900,2,25,-25,0,0,20000200|20000201|20000202,,2.5,210,-1,150,270,9.45,3.5,1.4,0.63,0.3,0.33,FALSE,FALSE,5,4,2,5,2,0,0,2,0,30,2,1,50,0.8,ZombiePolice_Die,Summon_Normal,EnemySummon2.5,0.35,0.3,Zombie_Hit,35,0,-1,0,3000003,3000002,120,Enemy,Slow,Normal
200004,순찰유령(마을),Eldritch,-1,Normal,-1,-1,0,0,,TRUE,196,261,100,125,1,1.3,2,1.5,60015,60100,1.8,,650,1,25,0,0,-25,20060000|20060001|20060002,40010003,10,240,-1,150,270,10.26,3.8,1.9,0.855,0.44,0.415,FALSE,FALSE,10,5,2,5,8,75,2,2,35,0,0,3,75,2,BigEye_Die,Summon_Normal,EnemySummon2,0.54,0.3,BigEye_Hit,40,2,-1,5,3000003,3000002,120,Enemy,Normal,Wide
200005,인형탈,Machine,-1,Normal,-1,-1,0,0,,FALSE,163,217,100,125,1,0.2,0.8999999999999999,1.5,60000|60013,60101,2.2,3.3000000000000003,1170,3,25,0,-25,0,20000300|20000301|20000050|20000302,,2.5,210,-1,150,270,9.45,3.5,1.4,0.63,0.25,0.38,FALSE,TRUE,1,0.8,0,0,3,50,2,2,5,30,1,2,50,1.5,Mascot_Die,Summon_Normal,EnemySummon2.5,0.35,0.3,Mascot_Hit,35,0,-1,0,3000003,3000002,120,Enemy,Normal,Normal
200006,빅맨,Blasphemy,-1,Normal,-1,-1,0,0,,FALSE,190,253,120,150,1,1.2,1.9,1.5,60016,60100,1.5499999999999998,,2200,6,20,-25,0,0,21002000|21002001,40010004,3.5,300,-1,150,270,9.45,3.5,2,0.9,0.78,0.12,FALSE,TRUE,2.7,1.75,0,0,3,50,0,2,0,30,2,0,0,0,Bigman_Die,Summon_Normal,EnemySummon3.5,0.55,0.3,Bigman_Hit,35,3,5,0,3000003,3000002,120,Enemy,Slow,Normal
200007,평사도,Human|Eldritch,-1,Normal,-1,-1,0,0,,FALSE,156,208,100,125,1,1.1,1.8,1.5,60000|60012,60100,2,3,1000,3,25,0,0,-25,20000600|20000050|20000601,,3,180,-1,150,270,9.45,3.5,1.4,0.63,,0.63,FALSE,TRUE,1,0.8,0,0,3.5,30,2,2,10,30,1,1,50,0.5,Zealot_Die,Summon_Normal,EnemySummon2.5,0.25,0.3,Zealot_Hit,35,0,-1,0,3000003,3000002,120,Enemy,Normal,Normal
200008,고위사도,Eldritch,-1,Normal,-1,-1,0,0,,FALSE,178,237,120,150,1,0.5,1.2,1.5,60011,60101,1.8,,2050,5,20,0,0,-25,20000500|20000501|20000502,40010004,3,300,-1,150,270,9.45,3.5,1.6,0.7200000000000001,0.45,0.2700000000000001,FALSE,TRUE,1.3,1.1,0,0,1.5,25,0,2,0,30,1.5,1,50,0.5,HighAcolyte_Die,Summon_Normal,EnemySummon3.5,0.55,0.3,HighAcolyte_Hit,35,3,5,0,3000003,3000002,95,Enemy,Normal,Normal
200011,좀비(단발여성),Blasphemy,-1,Normal,-1,-1,0,0,,FALSE,146,194,100,125,1,0.3,1,0.4,60012,60101,1.2,,720,1,30,-25,0,0,20000401|20000407,,1,180,-1,150,270,8.1,3,1.3,0.5850000000000001,0.2,0.38500000000000006,FALSE,FALSE,0.9,0.6,0,0,2,50,0,2,0,30,1.5,0,0,0,Zombie_Female_Die,Summon_Normal,EnemySummon2,0.3,0.3,Zombie_Female_Hit,30,0,-1,0,3000003,3000002,120,Enemy,Slow,Narrow
