Id,~GroupKey,~memo,GroupId,NoneArifactPermyriad,ArtifactPermyriad,PickCount,IgnoreDifficulty,~AveWorthRate,~AreaWorth
int,GroupId,,int,int,int,int,bool,,
100,,라운지 - 기본 포션 상자,100,10000,0,2,TRUE,,
110,,라운지 - 기본 무기 상자 1,110,10000,0,1,TRUE,,
111,,라운지 - 기본 무기 상자 2,110,10000,0,1,TRUE,,
112,,라운지 - 기본 무기 상자 3,110,10000,0,1,TRUE,,
1000,,튜토리얼 - 포션 상자,1000,10000,0,1,TRUE,,
1001,,튜토리얼 - 진정제 상자,1001,10000,0,1,TRUE,,
1002,,튜토리얼 - 열쇠 상자,1002,10000,0,2,TRUE,,
111000,,챕1 - 도구 상자,111000,8000,300,3,FALSE,67.19999999999999,133.4942857142857
111001,,챕1 - 박스 퀘스트 보상,111000,10000,0,1,TRUE,0,
111002,,챕1 - 박스 퀘스트 보상,111000,10000,0,1,TRUE,0,
111100,,챕1 - 의료 상자,111100,9000,300,3,FALSE,40.5,
111101,,챕1 - 박스 퀘스트 보상,111100,10000,0,1,TRUE,0,
111102,,챕1 - 박스 퀘스트 보상,111100,10000,0,1,TRUE,0,
111200,,챕1 - 서류 가방,111200,9000,300,3,FALSE,118.80000000000001,
111201,,챕1 - 박스 퀘스트 보상,111200,10000,0,1,TRUE,0,
111202,,챕1 - 박스 퀘스트 보상,111200,10000,0,1,TRUE,0,
111300,,챕1 - 금고,111300,9600,400,3,FALSE,207.36,
111301,,챕1 - 박스 퀘스트 보상,111300,10000,0,1,TRUE,0,
111302,,챕1 - 박스 퀘스트 보상,111300,10000,0,1,TRUE,0,
111400,,챕1 - 봉인된 무기함,111400,9800,200,3,FALSE,97.02000000000001,
111401,,챕1 - 박스 퀘스트 보상,111400,10000,0,1,TRUE,0,
111402,,챕1 - 박스 퀘스트 보상,111400,10000,0,1,TRUE,0,
111500,,챕1 - 봉인된 장신구함,111500,9800,200,3,FALSE,79.38,
111501,,챕1 - 박스 퀘스트 보상,111500,10000,0,1,TRUE,0,
111502,,챕1 - 박스 퀘스트 보상,111500,10000,0,1,TRUE,0,
111600,,챕1 - 의식용 상자,111600,9400,600,3,FALSE,417.36,
111601,,챕1 - 박스 퀘스트 보상,111600,10000,0,1,TRUE,0,
111602,,챕1 - 박스 퀘스트 보상,111600,10000,0,1,TRUE,0,
111700,,챕1 - 캐비닛,111700,9700,300,3,FALSE,145.5,
111701,,챕1 - 박스 퀘스트 보상,111700,10000,0,1,TRUE,0,
111702,,챕1 - 박스 퀘스트 보상,111700,10000,0,1,TRUE,0,
111800,,챕1 - 전기 장비함,111800,8000,300,3,FALSE,112.80000000000001,
111801,,챕1 - 박스 퀘스트 보상,111800,10000,0,1,TRUE,0,
111802,,챕1 - 박스 퀘스트 보상,111800,10000,0,1,TRUE,0,
111900,,챕1 - 자판기,111900,9000,0,3,FALSE,16.200000000000003,
111901,,챕1 - 박스 퀘스트 보상,111900,10000,0,1,TRUE,0,
111902,,챕1 - 박스 퀘스트 보상,111900,10000,0,1,TRUE,0,
112000,,챕1 - 수상한 틈,112000,2000,600,10,FALSE,74,
112001,,챕1 - 박스 퀘스트 보상,112000,10000,0,1,TRUE,0,
112002,,챕1 - 박스 퀘스트 보상,112000,10000,0,1,TRUE,0,
112100,,챕1 - 저주받은 결계함,112100,9000,1000,3,FALSE,237.60000000000002,
112101,,챕1 - 박스 퀘스트 보상,112100,10000,0,1,TRUE,0,
112102,,챕1 - 박스 퀘스트 보상,112100,10000,0,1,TRUE,0,
112200,,챕1 - 잡동사니 박스,112200,8000,60,4,FALSE,51.2,
112201,,챕1 - 박스 퀘스트 보상,112200,10000,0,1,TRUE,0,
112202,,챕1 - 박스 퀘스트 보상,112200,10000,0,1,TRUE,0,
112300,,챕1 - 특별 의뢰품 상자,112300,10000,0,2,FALSE,204,
112301,,챕1 - 특별 의뢰품 상자 퀘템,112300,10000,0,1,TRUE,0,
121000,,타운 미니언 몬스터 (야생),121000,4000,60,2,FALSE,24.8,
121100,,타운 미니언 몬스터 (좀비),121100,4000,60,2,FALSE,6.4,
121200,,타운 미니언 몬스터 (교단),121200,4000,60,2,FALSE,17.6,
121300,,타운 일반 몬스터 (야생),121300,6000,100,2,FALSE,39.6,
121400,,타운 일반 몬스터 (좀비),121400,6000,100,2,FALSE,40.8,
121500,,타운 일반 몬스터 (교단),121500,6000,100,2,FALSE,63.6,
121600,,타운 엘리트 몬스터 (야생),121600,8000,200,3,FALSE,232.79999999999998,
121700,,타운 엘리트 몬스터 (좀비),121700,8000,200,3,FALSE,165.60000000000002,
121800,,타운 엘리트 몬스터 (교단),121800,8000,200,3,FALSE,175.2,
121900,,타운 보스 - 다크영,121900,8000,2000,8,FALSE,454.4,
122000,,타운 보스 - 야마이누 보스,122000,8000,1000,6,FALSE,595.2,
122001,,야마이누 보스 - 섭퀘템 보상,122000,10000,0,1,TRUE,0,
122100,,타운 보스 - 경찰 빅맨 보스,122100,8000,1000,6,FALSE,499.20000000000005,
122101,,경찰 빅맨 보스 - 퀘템 보상,122100,10000,0,1,TRUE,0,
122102,,경찰 빅맨 보스 - 섭퀘템 보상,122100,10000,0,1,TRUE,0,
122200,,타운 보스 - 소울콜렉터,122200,8000,1000,6,FALSE,460.79999999999995,
122201,,소울콜렉터 보스 - 퀘템 보상,122200,10000,0,1,TRUE,0,
