Id,~Itemname,ResultGoods,~Type,~GoodsId,MaterialItems,NeedCurrency,UnlockConditions
int,,Goods,,int,Goods[],long,EventCondition[]
1001,회복 드링크,Item:2001:1,Item,2001,Item:3000:1|Item:3008:1,0,
1002,진정제 앰풀,Item:2002:1,Item,2002,Item:3001:1|Item:3009:1,0,
1003,대형 회복 드링크,Item:2013:1,Item,2013,Item:3000:1|Item:3008:3|Item:7002:1,0,TechTree:6001
1004,대형 진정제 앰플,Item:2015:1,Item,2015,Item:3001:1|Item:3009:3|Item:7002:1,0,TechTree:6001
1005,해독제,Item:2006:1,Item,2006,Item:3003:1|Item:3008:1|Item:3011:1,0,
1006,지혈 벌레,Item:2007:1,Item,2007,Item:3003:1|Item:7033:1|Item:7000:1,0,
1007,화상 연고,Item:2008:1,Item,2008,Item:3004:1|Item:3008:1|Item:7221:1,0,
1008,회복 카트리지,Item:2014:1,Item,2014,Item:3001:1|Item:7003:1|Item:7033:1,0,TechTree:6002
1009,진정제 카트리지,Item:2016:1,Item,2016,Item:3001:1|Item:7003:1|Item:3009:1,0,TechTree:6002
1010,해독제 카트리지,Item:2017:1,Item,2017,Item:3001:1|Item:3011:1|Item:7101:1,0,TechTree:6002
1011,지혈 카트리지,Item:2018:1,Item,2018,Item:3001:1|Item:7033:1|Item:7101:1,0,TechTree:6002
1012,항생 카트리지,Item:2019:1,Item,2019,Item:3001:1|Item:2008:1|Item:7101:1,0,TechTree:6002
1013,섬광류탄,Item:2025:1,Item,2025,Item:7000:1|Item:7018:1|Item:3010:1,0,TechTree:6001
1014,스파이크 샷,Item:2026:1,Item,2026,Item:7000:1|Item:7003:1|Item:3010:1,0,TechTree:6001
1015,독가스 수류탄,Item:2027:1,Item,2027,Item:3004:1|Item:3011:1|Item:3010:1,0,TechTree:6001
1016,가솔린 플라스크,Item:2031:1,Item,2031,Item:3003:1|Item:3006:1,0,TechTree:6001
1017,곰 덫,Item:2010:1,Item,2010,Item:7000:1|Item:3007:1,0,TechTree:6001
1018,화염병,Item:2012:1,Item,2012,Item:3003:1|Item:3006:1|Item:7211:1,0,TechTree:6001
1019,액체 질소 텀블러,Item:2032:1,Item,2032,Item:3004:1|Item:7221:1|Item:7000:1,0,TechTree:6001
1020,고압 폭풍탄,Item:2033:1,Item,2033,Item:3004:1|Item:7231:1|Item:3010:1,0,TechTree:6002
