Id,BitFlagIndex,~,SubType,Grade,WeaponSkinName,CharacterId,Level,WeaponType,ElementalType,Atk,CriticalChancePercent,EquipmentSetGroupId,EquipmentEffectIds,IsDefault,SellPrice,ArtifactCategory,SpecifiedArtifactPrefixIds,Worth,Corruption
int,int,,EGoodsSubType,EGoodsGradeType,string,int,int,EWeaponType,EElementalType,int,float,int,int[],bool,int,EArtifactCategory,int[],int,int
1001,1,수련용 검,Weapon,Normal,1001,100001,1,Sword,None,100,5,-1,,FALSE,0,None,,0,0
1003,3,표준형 검,Weapon,Rare,1003,100001,2,Sword,None,112,5,-1,,FALSE,720,None,,720,0
1005,5,경합금도,Weapon,Elite,1005,100001,3,Sword,None,145,5,-1,,FALSE,2850,None,,2850,0
1006,6,강합금도,Weapon,Epic,1006,100001,4,Sword,None,165,5,-1,,FALSE,12600,None,,12600,0
1007,7,암영검,Weapon,Legend,1007,100001,5,Sword,None,190,5,-1,,FALSE,43500,None,,43500,0
1008,8,열단도,Weapon,Elite,1008,100001,3,Sword,Fire,127,5,-1,,FALSE,3060,None,,3060,0
1009,9,발열도,Weapon,Epic,1009,100001,4,Sword,Fire,145,5,-1,,FALSE,11700,None,,11700,0
1010,10,적열도,Weapon,Legend,1010,100001,5,Sword,Fire,166,5,-1,,FALSE,46500,None,,46500,0
1011,11,습윤검,Weapon,Elite,1011,100001,3,Sword,Water,127,5,-1,,FALSE,2940,None,,2940,0
1012,12,촉수검,Weapon,Epic,1012,100001,4,Sword,Water,145,5,-1,,FALSE,12300,None,,12300,0
1013,13,파랑도,Weapon,Legend,1013,100001,5,Sword,Water,166,5,-1,,FALSE,44400,None,,44400,0
1014,14,풍아검,Weapon,Elite,1014,100001,3,Sword,Wind,127,5,-1,,FALSE,3150,None,,3150,0
1015,15,선풍검,Weapon,Epic,1015,100001,4,Sword,Wind,145,5,-1,,FALSE,12900,None,,12900,0
1016,16,폭풍검,Weapon,Legend,1016,100001,5,Sword,Wind,166,5,-1,,FALSE,45600,None,,45600,0
1101,17,노멀코어 태블릿,Weapon,Normal,1101,100004,1,Phone,None,100,5,-1,,FALSE,0,None,,0,0
1103,19,에테르 패드,Weapon,Rare,1103,100004,2,Phone,None,112,5,-1,,FALSE,780,None,,780,0
1105,21,루멘 패드,Weapon,Elite,1105,100004,3,Phone,None,145,5,-1,,FALSE,3240,None,,3240,0
1106,22,코스믹 패드,Weapon,Epic,1106,100004,4,Phone,None,165,5,-1,,FALSE,13200,None,,13200,0
1107,23,에니그마 패드,Weapon,Legend,1107,100004,5,Phone,None,190,5,-1,,FALSE,48000,None,,48000,0
1108,24,인페르노 터치,Weapon,Elite,1108,100004,3,Phone,Fire,127,5,-1,,FALSE,3030,None,,3030,0
1109,25,플레어 오브 리추얼,Weapon,Epic,1109,100004,4,Phone,Fire,145,5,-1,,FALSE,11550,None,,11550,0
1110,26,헬파이어 시그널,Weapon,Legend,1110,100004,5,Phone,Fire,166,5,-1,,FALSE,42600,None,,42600,0
1111,27,아쿠아 스크립트,Weapon,Elite,1111,100004,3,Phone,Water,127,5,-1,,FALSE,2970,None,,2970,0
1112,28,타이드 오브 위스퍼,Weapon,Epic,1112,100004,4,Phone,Water,145,5,-1,,FALSE,12150,None,,12150,0
1113,29,오션 오브 에테르,Weapon,Legend,1113,100004,5,Phone,Water,166,5,-1,,FALSE,47400,None,,47400,0
1114,30,게일 패널,Weapon,Elite,1114,100004,3,Phone,Wind,127,5,-1,,FALSE,3090,None,,3090,0
1115,31,스톰 오브 세이지,Weapon,Epic,1115,100004,4,Phone,Wind,145,5,-1,,FALSE,12450,None,,12450,0
1116,32,제피르 오브 디멘션,Weapon,Legend,1116,100004,5,Phone,Wind,166,5,-1,,FALSE,45900,None,,45900,0
1201,33,헌터 샷건,Weapon,Normal,1201,100003,1,Shotgun,None,100,5,-1,,FALSE,0,None,,0,0
1203,35,군용 펌프샷건,Weapon,Rare,1203,100003,2,Shotgun,None,112,5,-1,,FALSE,810,None,,810,0
1205,37,스펙터 샷건,Weapon,Elite,1205,100003,3,Shotgun,None,145,5,-1,,FALSE,3300,None,,3300,0
1206,38,팬텀 브레이커,Weapon,Epic,1206,100003,4,Shotgun,None,165,5,-1,,FALSE,13500,None,,13500,0
1207,39,레이스 헌터,Weapon,Legend,1207,100003,5,Shotgun,None,190,5,-1,,FALSE,49500,None,,49500,0
1208,40,인페르노 브레이커,Weapon,Elite,1208,100003,3,Shotgun,Fire,127,5,-1,,FALSE,3120,None,,3120,0
