Id,IntValue,FloatValue,StringValue,~valueType,~memo
string,int,float,string,,
MaxWeight,0,30,,float,기본 최대 무게
ItemCooltime,0,1,,float,아이템 글로벌쿨(개별 쿨은 별도)
CharacterLevelMax,5,0,,int,캐릭터 최대 레벨
DefaultGold,1500,0,,int,기본 소지 골드
StressIntervalTimeMin,0,18,,float,스트레스 증가 간격
StressIntervalTimeMax,0,24,,float,스트레스 증가 간격
StressIntervalDamageMin,1,0,,int,스트레스 증가량
StressIntervalDamageMax,2,0,,int,스트레스 증가량
AimIgnoreSqrRadius,0,1,,float,캐릭터 주변 에임 무시거리(제곱값)
HitShakeAmplitude,0,0.25,,float,피격 흔들림 세기
HitShakeFrequency,0,0.1,,float,피격 흔들림 주기
HitShakeDuration,0,0.15,,float,피격 흔들림 기간
WhirlStopTime,0,1,,float,힐윈드 스탑 가능한 최소시간
VignetteHPRatio,0,0.15,,float,hp가 요거 이하면 비네트 효과(%)
ChestInteractionTime,0,0.2,,float,상자 루팅 시간
LootingInteractionTime,0,0.2,,float,유닛 루팅 시간
EntranceOpenInteractionTime,0,0.4,,float,entrance 여는 시간
EntranceCloseInteractionTime,0,0.2,,float,entrance 닫는 시간
ExitActivateInteractionTime,0,3,,float,탈출구 활성 인터렉션 시간
ExitActivatingTime,0,15,,float,탈출구 활성 대기 시간
ExitInteractionTime,0,2.5,,float,탈출 인터렉션 시간
ExitActivatedTime,0,25,,float,탈출구 활성 시간
SafeExitInteractionTime,0,3,,float,안전 탈출구 인터렉션 시간
PortalInteractionTime,0,2,,float,포탈 인터렉션 시간
ObstacleInteractionTime,0,1.5,,float,장애물 제거 시간
WaveExecutorInteractionTime,0,2,,float,웨이브 인터렉션 시간
DungeonEntranceInteractionTime,0,1.5,,float ,폰부스 던전 진입 인터렉션 시간
AutoToastMessageInterval,0,0.4,,float,자동 메시지 나오는 간격
InventoryOverloadRatio1,0,0.8,,float,과적 1단계로 진입하는 무게 비율 1=100%
InventoryOverloadRatio2,0,0.95,,float,과적 2단계로 진입하는 무게 비율 1=100%
